Producto_Descripcion,Cliente_Descripcion,Cluster,Fecha_Pronostico,Pronostico_Ensemble_PedidoPiezas,Pronostico_Min,Pronostico_Max
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2025-12-01,326656.3713575784,-1616941.8071023878,2598485.312017031
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-01-01,1154309.4033744473,18197.14224511943,3979055.951835484
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-02-01,344461.3074946037,-1782789.4672380844,2235903.3950470802
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-03-01,489094.29311659216,-1876493.3154931476,2298770.389780749
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-04-01,1043551.7270676947,-352466.90899885766,3898153.5051751654
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-05-01,204482.1260953031,-1985097.1047911434,2060124.4794614871
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-06-01,226221.58893967778,-2109246.1936245477,2025586.0718312296
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-07-01,813180.9202654721,-562004.9883527763,3356984.0042550606
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-08-01,220674.67494924655,-1884396.6381752747,2276537.572329747
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-09-01,438803.74174375506,-1607443.0282630918,2651086.3634539274
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2025-10-01,230504.49159334126,-190028.18603811768,1284534.0400520968
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2025-11-01,56634.641970199766,-667064.8905918128,797915.0192937255
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2025-12-01,169726.2412518442,-353438.10709767457,1042837.7036047708
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-01-01,181743.19041932773,-412607.96619285364,962756.9708866794
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-02-01,246407.74266987186,-293483.7499272892,1220416.6807877189
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-03-01,343503.8453240776,-112729.91247668321,1219545.090202569
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-04-01,-1996.2609368019232,-910895.0734336154,521351.27762440045
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-05-01,13091.59809919991,-828638.4575516585,577196.6396703101
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-06-01,37791.82764581021,-776183.4592592026,667019.7626217226
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-07-01,-11030.96260527207,-916664.2480018326,566437.389745279
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-08-01,146989.80657430112,-535554.2347674544,887616.4177823544
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-09-01,73985.28544098951,-694961.6051741112,733817.7324747997
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2025-10-01,473735.9432669969,148370.7376535832,1270313.2873978566
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2025-11-01,152340.2366369017,-279044.4436806716,764442.7513285785
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2025-12-01,132998.1532233856,-336067.4256317776,736618.8179928367
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-01-01,288581.96252942266,-121537.26857336365,927834.2848118545
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-02-01,199714.31123798733,-197453.65050116956,874883.8714661523
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-03-01,150733.02964408338,-309586.30285818706,708143.9592304187
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-04-01,226256.20484260202,-237242.61943099706,838688.5833869876
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-05-01,179062.52130634338,-366818.88746417494,693946.7896503148
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-06-01,108235.98376193018,-394163.07131825044,632425.8697070946
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-07-01,167084.06400797947,-321007.96913612547,727553.9094559012
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-08-01,178398.53560589,-311519.955182985,682939.0634862386
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-09-01,297471.0726541967,-103254.86293556719,897075.1017904148
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2025-10-01,278495.403523605,182781.24105055447,2098588.7388489833
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2025-11-01,225321.02629342183,-233092.9717912878,1679083.191938553
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2025-12-01,187701.89814836974,-50064.61757305928,1690263.1056655187
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-01-01,218333.82897162903,-136240.0880468287,1617763.5007488504
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-02-01,312317.4361193194,43994.64819177455,1940073.5943283169
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-03-01,221170.16358030506,-183223.7748038906,1669326.9884400095
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-04-01,199287.00635899487,-17579.610110037942,1969432.9063877228
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-05-01,215863.48143157875,-115660.34525842567,1814754.6569408404
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-06-01,211682.21681196717,-146492.25761183546,1727902.9123277115
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-07-01,195578.87059403013,-217181.579615195,1646718.8425146977
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-08-01,196775.47741689882,-395760.02658699756,1477120.9440850199
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-09-01,227317.5161392572,-362432.8274385288,1596898.5246181143
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2025-10-01,110042.41039191559,-51084.41950199409,382486.52788040607
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2025-11-01,144192.91984746492,19860.659842785084,416129.6599438822
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2025-12-01,110825.80083426343,-84700.88003260866,337574.9181750605
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-01-01,301258.49283848796,147611.6702950743,575734.6498113096
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-02-01,228286.21266032607,38596.57690154939,463940.9820785319
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-03-01,196125.86890537784,133597.63025029626,531492.9475595215
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-04-01,137449.78521292258,-12055.380973909785,402362.76433241455
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-05-01,104854.8739518636,-134151.059572592,291278.904769984
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-06-01,93091.43951367917,-38802.288818327695,374661.9534586454
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-07-01,84247.89561080425,-66851.34905928427,355940.1292230709
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-08-01,84364.02879362601,-50122.076296123945,370594.8820705384
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-09-01,94150.96221654408,-103675.808901528,298275.04946905177
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2025-10-01,696066.3723647312,-207747.849274382,3982884.0775528145
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2025-11-01,548197.3510330837,-506783.3591585874,3536334.244699346
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2025-12-01,193834.4169614009,-1948725.0057714293,2274379.232204082
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-01-01,568598.3468563192,-609612.2757177626,3522723.1867043357
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-02-01,238846.51744056042,-1849841.7903213054,2427331.0111526847
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-03-01,285250.83299795695,-1468243.7340101376,2700706.034885982
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-04-01,645275.4531216074,-156448.35923643425,3997811.6506069605
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-05-01,134946.52867478484,-1962445.3906957903,2380066.850897722
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-06-01,78418.78832725044,-2373377.6054139487,2050781.5927221093
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-07-01,388478.563271089,-1034262.6693090537,3341264.152928953
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-08-01,74937.57678342219,-2068125.4094261872,2223011.873333902
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-09-01,302232.4783086769,-1601535.260444837,2759725.2233740254
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2025-10-01,227888.0586657466,-19533.19438068509,1276389.9947560846
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2025-11-01,163257.61998172416,-71723.8043971357,1255470.2499565873
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2025-12-01,86585.81201013831,-235146.43530015973,1122005.9181013468
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-01-01,179524.714875897,242829.93947960064,1505675.5757007615
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-02-01,185499.8083312723,29582.53322163977,1320443.8334892225
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-03-01,153421.0717543572,-134633.29459501873,1151051.1969937345
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-04-01,139292.5379838346,-464299.1997562987,815168.2424128234
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-05-01,116506.25863758412,-488679.4165733082,908916.6159733047
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-06-01,120631.20047560276,-586632.444880987,761724.1191433973
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-07-01,111933.62481313614,-524721.2308234127,797853.6541294663
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-08-01,190087.38800730897,-202716.7335493659,1062873.5399860148
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-09-01,138697.66031316944,-456446.09475777484,831633.0799453821
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2025-10-01,288771.66121361445,99866.50492654198,1438195.5238134456
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2025-11-01,158787.77108761322,-280944.05314950156,1028463.4532675552
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2025-12-01,102392.90373738132,-435674.04206462926,861551.6972699272
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-01-01,286773.9562248247,471.44494263221947,1339617.8590294765
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-02-01,185348.64835651164,-201383.92791958092,1072218.8214996653
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-03-01,135461.71498489464,-412449.4806205994,941086.707955995
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-04-01,249453.43520859795,-70229.10640323383,1254268.527051854
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-05-01,110696.10223959033,-477316.3603021962,886591.2457005599
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-06-01,98681.06569914967,-466957.69332466944,863422.6120780612
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-07-01,177823.87387214915,-276546.8819853687,1062782.9743281335
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-08-01,136335.78302605494,-340383.0311754412,996977.7671817006
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-09-01,122396.56181210588,-351208.1400132925,913928.0117207045
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2025-10-01,489506.2880021897,212213.6635867897,1207022.7561052341
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2025-11-01,461348.0958610135,159320.77335190508,1148333.875488136
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2025-12-01,438784.1919718023,178946.265719194,1192915.1726739455
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-01-01,376162.51660081465,121185.2907194577,1114758.7434257336
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-02-01,600308.7949573201,428884.8671885981,1408314.5572666025
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-03-01,468611.8012696398,197102.50540884782,1217127.6887202584
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-04-01,404940.392022534,136211.65053611915,1129731.6604543438
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-05-01,489585.58754185383,184653.9134566549,1171945.4563145554
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-06-01,341003.52022595436,374108.9181123681,1419899.825697744
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-07-01,348243.9643024182,97204.12141658054,1145059.5450610814
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-08-01,447963.23213490966,95785.01555733736,1135143.201610449
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-09-01,418231.3488094208,-10852.554187858814,975999.2956433182
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2025-10-01,139812.30797893726,-66392.01742093339,453222.40788264625
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2025-11-01,160354.6384613089,-61287.26862986044,479214.29203906254
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2025-12-01,141140.8990164677,-38400.70742750031,488887.33190562815
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-01-01,313125.46794134064,131000.40018487287,687907.9015255977
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-02-01,157280.4113075977,-80436.11034868413,457527.0999563353
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-03-01,173600.61537305804,6080.8161617222395,527225.2320496932
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-04-01,147779.87187096194,26287.18483953423,526848.3699289471
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-05-01,109319.96604952279,-141077.9586387294,378660.6605829813
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-06-01,97027.04035887517,-130386.44581241942,397831.29454499745
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-07-01,130508.00187592888,-29212.27856300659,496378.0652687339
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-08-01,108579.94829398736,-131047.9710320645,410287.6804509817
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-09-01,178226.78500878523,-129567.62792262876,382238.9181733044
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2025-10-01,246220.0946840175,-586361.7688734387,977399.2657879579
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2025-11-01,434728.16978175985,-117328.80220163702,1379665.6169178383
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2025-12-01,467741.9491430737,-109711.77112366595,1432139.1662278397
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-01-01,696576.182386422,240495.94478137454,1738204.3706918065
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-02-01,379757.1572534616,-242977.51039319654,1259885.929261887
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-03-01,417018.3293871327,-231794.90867857196,1284544.1358291998
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-04-01,430117.0691851804,-41508.74798878435,1426838.1161115544
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-05-01,233419.56926269946,-647007.3200168066,922278.4132480238
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-06-01,276987.42084249115,-531417.3905973634,943470.5458261672
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-07-01,432872.22736797034,-232665.6759504049,1273073.679402979
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-08-01,314839.65713536885,-523703.64800400607,971628.8731767355
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-09-01,402104.287090547,-580410.9528663438,930734.0536139433
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2025-10-01,127639.3289101711,59047.40129242334,322209.75919614674
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2025-11-01,172778.87475518676,122648.09881177639,390377.1406034845
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2025-12-01,147425.5830736784,82593.06149495087,337774.901105601
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-01-01,164281.2565621713,95771.4487725013,353471.86267622164
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-02-01,182455.67880992498,143144.81580202427,408689.50550241733
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-03-01,91726.30566669146,-16643.292452972193,253559.8587775316
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-04-01,109235.38746701005,4181.590389829068,266785.10484258446
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-05-01,94745.72544005919,-6765.06546308577,262798.89274119405
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-06-01,86040.25800474586,22658.3280716938,285203.17521737574
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-07-01,130249.5985604627,41334.24917658466,294169.5271612751
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-08-01,139301.8768723282,21748.47774703928,279610.1478734253
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-09-01,105142.25799296079,-7210.403274607076,263564.7271963766
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2025-10-01,208331.90602093955,110296.23602335305,470156.3061563312
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2025-11-01,264246.19044859713,127616.76041075795,476420.5419759926
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2025-12-01,249459.86271433267,119764.38888821984,460685.35115155816
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-01-01,436081.84564673464,320538.17209616234,668872.7242762134
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-02-01,195374.79169291732,33110.18475501586,357855.81995858136
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-03-01,188283.54728673084,15007.474164381965,376387.31723754614
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-04-01,180455.86689822833,23609.060259326554,373195.8653457778
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-05-01,213882.44090487566,59636.03409800263,425892.26465381245
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-06-01,176475.96376739364,72909.9408973124,406944.3388140271
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-07-01,199100.68890218786,80480.99337955716,446305.1555877646
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-08-01,287799.7040552695,219746.04593723174,565676.9187694269
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-09-01,272904.473733891,117090.96928045504,477582.28768572264
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2025-10-01,179450.3276781152,154783.4728640982,710891.5792140866
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2025-11-01,157711.9032430355,130245.73766034108,663137.3631228969
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2025-12-01,144983.13240981408,61581.02195778545,599259.4715449327
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-01-01,207042.46911297852,72655.19161982104,605646.0766857301
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-02-01,213982.37987943934,103651.69923246226,654815.248137826
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-03-01,170291.22445063363,23206.42855978421,568868.8531736679
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-04-01,200858.47856932195,85558.85251286623,613116.9990982524
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-05-01,184753.3413308238,30739.69767910108,566358.6393949604
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-06-01,201489.9626305243,29832.756545849337,591347.3275815028
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-07-01,187647.86435243077,45171.06485293984,568883.8278820377
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-08-01,174436.17706190972,-26225.52630141737,534372.4253436808
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-09-01,178728.754455167,35735.04769550916,588194.2663182876
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2025-10-01,60316.09947208306,-79452.71247208604,206515.95178693775
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2025-11-01,99371.27079683116,49187.54125914212,332813.45374962996
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2025-12-01,55758.781491268055,-99105.60866567664,192628.1648064069
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-01-01,73629.5379639155,-88362.40672561125,192804.28668078216
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-02-01,51262.74502067334,-80226.66999739745,198777.9624846745
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-03-01,85687.21145172486,28031.768109548473,311149.66366890847
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-04-01,70047.91767239959,-67590.84113981274,214116.1659171316
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-05-01,38577.90517933577,-135597.44176342658,148600.38025416038
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-06-01,65812.91543509299,-38906.807897424165,239007.8414085522
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-07-01,42245.858427902676,-114222.80880967688,170261.77079579982
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-08-01,64998.639706166934,-89954.54728689975,185979.49327832522
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-09-01,82760.13743830463,-16919.03568426655,277488.22933541104
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2025-10-01,139474.24747985633,-32420.277880693702,398893.01065380004
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2025-11-01,248588.52618009815,60001.61969215896,499772.4242983275
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2025-12-01,122306.60801461145,20244.395768495204,472650.59895725286
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-01-01,106303.39097285802,848.8604693126268,420997.2741930402
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-02-01,100144.46066607618,-122815.1672271535,307691.73742290406
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-03-01,105812.52247140482,-90101.29421582415,341744.3019213259
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-04-01,97322.48163237813,-105236.73833455176,332945.4965786096
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-05-01,98407.57371140142,-210877.7281634716,231680.0722875864
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-06-01,144514.5407186301,44988.11908774463,463197.1620456204
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-07-01,160027.6054289904,-104587.11276556028,314928.51247748884
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-08-01,151351.2450099764,-131495.8987670821,304858.8400803434
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-09-01,134872.86995911022,-62787.05130633971,370903.89320346445
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2025-10-01,22486.083052352813,-6663.0470334364845,70724.8175315813
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2025-11-01,41196.54770752005,23365.834082255275,97511.24592989626
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2025-12-01,32999.90561952345,2466.906286686763,83013.11179874434
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-01-01,8684.737171561732,-21759.79003723374,54001.084761845705
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-02-01,6366.052601509673,-29639.999770749953,48240.91070672698
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-03-01,11222.749845971033,-10128.45316284218,66604.08580357123
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-04-01,5545.041995287112,-36694.827008903776,42804.42639535966
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-05-01,6720.14072346625,-31424.298704565375,50009.4338300067
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-06-01,9356.59503684037,-31191.306845859646,47625.46878439501
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-07-01,13854.986553569588,-11110.353402829202,68160.16007246441
