Producto_Descripcion,Cliente_Descripcion,Cluster,Fecha_Pronostico,Pronostico_Ensemble_PedidoPiezas,Pronostico_Min,Pronostico_Max
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2025-12-01,326656.3713575784,-1474100.6808804467,2393484.15311668
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-01-01,1154309.4033744473,-150151.96735323776,3898266.472506524
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-02-01,344461.3074946037,-1671661.7157488598,2123861.054422529
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-03-01,489094.29311659216,-1781761.3762750644,2274736.307521129
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-04-01,1043551.7270676947,-374188.01277403644,3681553.780878242
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-05-01,204482.1260953031,-1996669.9307003638,2084998.893805989
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-06-01,226221.58893967778,-2027166.3980494777,1961713.829803276
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-07-01,813180.9202654721,-689728.654784436,3409551.269186981
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-08-01,220674.67494924655,-1908143.0531618386,2220476.968498351
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 3,3,2026-09-01,438803.74174375506,-1342665.180720302,2586098.1181742908
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2025-10-01,230504.49159334126,-241152.86338299944,1266986.006594435
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2025-11-01,56634.641970199766,-655581.7141073421,827888.1552106135
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2025-12-01,169726.2412518442,-404342.7247891624,1062312.9758872753
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-01-01,181743.19041932773,-483239.773615094,1012989.1757437823
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-02-01,246407.74266987186,-287685.3834125703,1283728.856861894
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-03-01,343503.8453240776,-105209.44365022228,1315584.2697271714
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-04-01,-1996.2609368019232,-855649.5503629458,524185.115705555
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-05-01,13091.59809919991,-879867.2210858867,615692.3506999911
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-06-01,37791.82764581021,-799862.7543604233,655821.4822374915
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-07-01,-11030.96260527207,-924510.1831377773,598692.2451901196
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-08-01,146989.80657430112,-592762.7526628318,889489.447577955
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente 5,0,2026-09-01,73985.28544098951,-706077.494178102,736041.5072903618
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2025-10-01,473735.9432669969,203423.39494397037,1251865.1872511439
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2025-11-01,152340.2366369017,-292483.917969326,748094.2809808597
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2025-12-01,132998.1532233856,-308635.0038919079,704853.9546629203
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-01-01,288581.96252942266,-171728.18425485637,922879.0478497267
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-02-01,199714.31123798733,-212077.31479281743,811561.3568641322
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-03-01,150733.02964408338,-325618.8068670421,691406.4651300831
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-04-01,226256.20484260202,-243456.9535480543,823137.5480460564
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-05-01,179062.52130634338,-388148.47745784774,693671.5368397377
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-06-01,108235.98376193018,-377365.9436294585,706719.2685588605
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-07-01,167084.06400797947,-342891.701017041,731157.1105354909
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-08-01,178398.53560589,-308316.59009752766,738347.0420550382
ANTIBIOTICO SOLUCIONES INYECTABLE 2,Cliente Otros,0,2026-09-01,297471.0726541967,-156547.2912762298,935410.2534491087
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2025-10-01,278495.403523605,166601.26357553538,2048553.9355565503
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2025-11-01,225321.02629342183,-190242.14204606033,1637495.2492581059
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2025-12-01,187701.89814836974,-192153.92048352095,1734948.2567879115
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-01-01,218333.82897162903,-225676.35455087738,1684518.5695538006
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-02-01,312317.4361193194,27428.284599845927,1986625.01372296
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-03-01,221170.16358030506,-241907.9391123366,1691068.4618814928
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-04-01,199287.00635899487,29109.76655227069,1949392.8745065231
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-05-01,215863.48143157875,-191400.49439854082,1706883.7900691398
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-06-01,211682.21681196717,-233431.16789129985,1677719.632962406
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-07-01,195578.87059403013,-238597.34429964042,1664876.6863646286
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-08-01,196775.47741689882,-433183.43591774756,1443594.850321809
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 1,0,2026-09-01,227317.5161392572,-286796.33739135147,1649293.8759908667
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2025-10-01,110042.41039191559,-45726.06188073807,375817.6255360294
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2025-11-01,144192.91984746492,-10787.474089580306,440185.1747518543
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2025-12-01,110825.80083426343,-97574.47557864842,322279.53070441517
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-01-01,301258.49283848796,166633.13280396827,561612.8896348746
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-02-01,228286.21266032607,78916.22622253584,481984.801262687
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-03-01,196125.86890537784,117376.56136511693,543433.4500935698
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-04-01,137449.78521292258,-14591.67059933843,413089.89611627324
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-05-01,104854.8739518636,-126623.48566568714,290446.63417906914
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-06-01,93091.43951367917,-44780.17353297705,389498.22013662005
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-07-01,84247.89561080425,-45546.170323056496,384328.0662102153
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-08-01,84364.02879362601,-48320.55832302257,356132.0015765159
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 2,0,2026-09-01,94150.96221654408,-108745.1456842665,314622.4498812287
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2025-10-01,696066.3723647312,-439104.0872608468,3979144.122886692
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2025-11-01,548197.3510330837,-674882.0011139563,3688788.789518174
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2025-12-01,193834.4169614009,-1745222.7165552345,2545829.883798903
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-01-01,568598.3468563192,-760530.0447907334,3705836.5047834455
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-02-01,238846.51744056042,-1735229.3198190955,2569067.021928751
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-03-01,285250.83299795695,-1414506.1771160215,2551418.978376206
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-04-01,645275.4531216074,-289602.7955701216,3972592.2792555336
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-05-01,134946.52867478484,-2049568.4147715115,2302417.512546639
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-06-01,78418.78832725044,-2155289.202065991,2150286.0633424735
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-07-01,388478.563271089,-1032996.9338518091,3307613.8762576114
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-08-01,74937.57678342219,-2185820.7821533456,2072007.8715996635
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 3,3,2026-09-01,302232.4783086769,-1565293.741851566,2798515.631110123
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2025-10-01,227888.0586657466,-9404.659367222117,1295010.4344864362
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2025-11-01,163257.61998172416,-87862.11047535337,1237784.4029471402
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2025-12-01,86585.81201013831,-209690.29377620685,1123696.23287791
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-01-01,179524.714875897,140616.9585525396,1448440.4035099053
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-02-01,185499.8083312723,87634.03258570145,1363819.0565742243
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-03-01,153421.0717543572,-153812.24742238532,1133710.2489640394
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-04-01,139292.5379838346,-520175.52810273855,805427.5667659272
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-05-01,116506.25863758412,-418194.57400973246,799279.5725352438
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-06-01,120631.20047560276,-535936.6475205497,743454.8404853852
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-07-01,111933.62481313614,-522136.6453251231,787609.9920531138
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-08-01,190087.38800730897,-280608.7778396402,1057697.2364611896
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente 5,0,2026-09-01,138697.66031316944,-461925.72729795874,865073.175191811
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2025-10-01,288771.66121361445,87413.44278277106,1338211.9677286344
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2025-11-01,158787.77108761322,-276746.1692648807,1023631.0602635817
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2025-12-01,102392.90373738132,-440659.39034590515,873295.5895776371
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-01-01,286773.9562248247,60542.93553758464,1368753.374195201
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-02-01,185348.64835651164,-259914.92450607195,1101372.744918984
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-03-01,135461.71498489464,-366082.3922797526,941065.0483791608
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-04-01,249453.43520859795,-53278.68542392798,1268067.9024061977
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-05-01,110696.10223959033,-394760.24207070394,843770.9431063324
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-06-01,98681.06569914967,-500879.12582243787,856718.2141412144
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-07-01,177823.87387214915,-194280.08608145252,1075998.5214196115
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-08-01,136335.78302605494,-391388.78612711374,982063.0205362708
ANTIBIOTICO SOLUCIONES INYECTABLE 3,Cliente Otros,0,2026-09-01,122396.56181210588,-329993.08198194136,955776.741717128
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2025-10-01,489506.2880021897,177404.06007111183,1192878.3790728827
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2025-11-01,461348.0958610135,152068.19963623316,1202107.1418538694
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2025-12-01,438784.1919718023,185601.80086189674,1158589.9758169458
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-01-01,376162.51660081465,149109.3482183151,1169231.1065115249
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-02-01,600308.7949573201,466346.1277422501,1429951.6192565039
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-03-01,468611.8012696398,172297.45229980996,1180548.4291808328
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-04-01,404940.392022534,142685.23683495788,1154238.330208653
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-05-01,489585.58754185383,202071.77836349542,1168604.1127799887
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-06-01,341003.52022595436,344086.61689088674,1350337.2133059704
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-07-01,348243.9643024182,131308.08381289415,1153019.4594153159
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-08-01,447963.23213490966,103011.86894112831,1133327.468074514
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 1,0,2026-09-01,418231.3488094208,6415.256996007527,978384.3860620058
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2025-10-01,139812.30797893726,-47849.98260062971,449214.42091169895
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2025-11-01,160354.63846130893,-59404.72300899181,447836.12538977945
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2025-12-01,141140.89901646768,-19532.67946866146,485435.90694273205
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-01-01,313125.46794134064,139163.31465884752,679993.7657153015
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-02-01,157280.4113075977,-92121.58109857643,444799.91456140473
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-03-01,173600.61537305804,13034.918940674359,533889.9082192319
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-04-01,147779.87187096194,2316.989676985558,529322.018270857
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-05-01,109319.96604952279,-134555.33332630555,376470.8660366713
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-06-01,97027.04035887517,-128595.14629152199,415037.8480752347
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-07-01,130508.00187592888,-22433.888795975214,512831.83640815853
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-08-01,108579.94829398736,-123675.82934067614,393533.5876409475
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 2,0,2026-09-01,178226.78500878523,-138097.11084765234,375696.28037381714
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2025-10-01,246220.0946840175,-591198.8294714652,964953.0588374786
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2025-11-01,434728.16978175985,-122296.23039569087,1381253.8892172512
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2025-12-01,467741.9491430737,-86689.50354044097,1421935.1301421514
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-01-01,696576.182386422,232260.6445793027,1755448.9184837968
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-02-01,379757.1572534616,-255994.17605038796,1266847.5745890986
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-03-01,417018.3293871327,-229969.2578454345,1226964.1795008683
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-04-01,430117.0691851804,-14722.967849227218,1433546.396158762
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-05-01,233419.56926269946,-604571.8319019896,896406.1990664366
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-06-01,276987.42084249115,-544448.6882063507,980980.9628284711
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-07-01,432872.22736797034,-245977.59399422657,1275481.275888473
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-08-01,314839.65713536885,-565602.3598121009,976548.3984926154
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 3,0,2026-09-01,402104.2870905471,-564150.0798263819,969471.5359032432
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2025-10-01,127639.3289101711,48524.37238070593,313133.0762787205
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2025-11-01,172778.87475518676,110213.59379610725,379774.7746308479
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2025-12-01,147425.5830736784,68766.99125694709,344082.3815894216
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-01-01,164281.2565621713,106775.33005968448,367477.0486231314
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-02-01,182455.67880992498,141264.73172362323,404651.5683342571
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-03-01,91726.30566669146,-4211.644359414962,252017.8338475729
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-04-01,109235.38746701005,-9662.12976890427,255098.85547216705
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-05-01,94745.72544005919,8559.41685090031,256110.18065729056
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-06-01,86040.25800474586,10593.827304667146,272489.63338323985
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-07-01,130249.5985604627,47161.22627853597,301516.05329413
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-08-01,139301.8768723282,35230.51399204068,292318.0476055887
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente 5,0,2026-09-01,105142.25799296079,-2031.3050759156733,269988.6052884443
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2025-10-01,208331.90602093955,116168.78410750546,484424.9097775379
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2025-11-01,264246.19044859713,135997.06581693588,477917.54743697215
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2025-12-01,249459.86271433267,116154.52250446826,454188.1181368099
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-01-01,436081.84564673464,316686.20578204014,677762.344220145
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-02-01,195374.79169291732,10119.073010406162,359729.2042155247
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-03-01,188283.54728673084,11795.34161544724,372748.9276907391
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-04-01,180455.86689822833,16939.903420181767,378354.32014543086
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-05-01,213882.44090487566,74142.61356513907,427565.5675709502
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-06-01,176475.96376739364,63825.02277233602,400872.8614083699
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-07-01,199100.68890218786,78900.44036274307,444002.07991364767
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-08-01,287799.7040552695,221660.56767025773,570365.5553012884
ANTIBIOTICO SOLUCIONES INYECTABLE ADULTO,Cliente Otros,0,2026-09-01,272904.473733891,111012.56530044317,467868.97202294564
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2025-10-01,179450.3276781152,183097.70233205624,714010.5152686825
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2025-11-01,157711.9032430355,125130.12249347505,672009.0957590628
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2025-12-01,144983.13240981408,51808.484650838895,599881.541918241
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-01-01,207042.46911297852,99928.88121827846,606355.7607067819
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-02-01,213982.37987943934,97082.81106439065,641527.410884159
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-03-01,170291.22445063363,25148.71472858964,563275.6190137008
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-04-01,200858.47856932195,98322.34847721778,633398.4902209371
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-05-01,184753.3413308238,38145.61209359024,575453.5364550751
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-06-01,201489.9626305243,65621.78178985836,594812.5581414547
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-07-01,187647.86435243077,28469.2542576281,574431.934111709
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-08-01,174436.17706190972,-17190.195976879975,555678.6819362491
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 1,0,2026-09-01,178728.754455167,39742.87249511792,571040.6016429788
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2025-10-01,60316.09947208306,-73135.8279117582,206340.59408559417
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2025-11-01,99371.27079683116,49978.578157697375,339391.4242340803
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2025-12-01,55758.781491268055,-89950.98412897179,182011.2380336255
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-01-01,73629.5379639155,-103147.4310270628,195526.5374942893
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-02-01,51262.74502067334,-95336.36046009806,192539.14064069942
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-03-01,85687.21145172486,28161.72971983044,302668.92217514757
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-04-01,70047.91767239959,-66223.986955107,222885.26238341795
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-05-01,38577.90517933577,-135275.01203946891,134664.74904801406
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-06-01,65812.91543509299,-41611.417176479095,234188.91220775348
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-07-01,42245.858427902676,-101301.20265213745,162039.27622681516
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-08-01,64998.639706166934,-91026.15821158358,177760.07521513372
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 2,0,2026-09-01,82760.13743830463,-6778.650059359864,279914.24135164113
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2025-10-01,139474.24747985633,-29957.714681732556,415235.8000869168
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2025-11-01,248588.52618009815,81649.30164036444,514416.5950527278
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2025-12-01,122306.60801461145,34144.064447732126,466915.52127206716
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-01-01,106303.39097285802,1429.3488921551607,421903.29669405543
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-02-01,100144.46066607618,-143291.01940704984,302497.2757785381
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-03-01,105812.52247140482,-81698.34999907672,349564.7703566115
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-04-01,97322.48163237813,-97314.08778086306,331242.87737490697
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-05-01,98407.57371140142,-207726.99445951896,232510.8128756087
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-06-01,144514.5407186301,53688.36670762049,484600.3815014546
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-07-01,160027.6054289904,-107638.85889269445,317744.02473380347
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-08-01,151351.2450099764,-145565.1520629629,307037.8261741385
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 3,0,2026-09-01,134872.86995911022,-70742.19648578676,369959.28803362657
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2025-10-01,22486.083052352813,-8058.690428268813,73216.04888596943
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2025-11-01,41196.54770752005,20758.508037357078,96640.06156715959
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2025-12-01,32999.90561952345,5869.735248988365,81977.6159733692
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-01-01,8684.737171561732,-22282.224287021367,52555.937936038375
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-02-01,6366.052601509673,-28608.596151660488,45544.58295193721
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-03-01,11222.749845971033,-12102.966599866215,64926.598542380285
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-04-01,5545.041995287112,-33209.66672200616,45821.14194390335
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-05-01,6720.14072346625,-29722.114803420118,49123.35494141876
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-06-01,9356.59503684037,-31834.856714944122,43878.801259747444
ANTIPIRETICO SOLUCION PEDRIATRICO,Cliente 5,0,2026-07-01,13854.986553569588,-10373.71601139018,63390.411467354876
